edad,ingresos,antiguedad,saldo,productos,credit_score,deuda,churn
56,1304023,25,5198253,1,308,117829,0
69,938037,7,3712938,4,743,635719,0
46,672108,4,2686928,3,412,2211295,0
32,898994,20,6211771,1,504,3239330,0
60,879305,13,7255424,2,704,4123732,0
25,126535,3,5357181,2,496,2153862,1
38,731589,22,2131069,3,414,587307,1
56,994261,9,2885334,3,420,2334182,0
36,772735,19,4135752,1,364,1009742,0
40,706137,14,8129239,1,575,2470629,0
28,1173412,17,4506498,3,538,870230,0
28,625036,19,4062862,3,601,-507484,0
41,1113486,12,1653030,2,691,3580226,0
53,500176,28,3686630,2,821,1728299,0
57,1728228,7,2534127,2,668,2059592,0
41,835294,8,2993640,3,532,3196041,0
20,803020,15,5239901,4,494,4254616,0
39,1242919,18,4197671,3,311,2864096,0
19,774388,15,8398988,3,476,2123601,0
41,1336478,6,7156006,2,516,2555447,0
61,1011478,13,3782232,3,310,1646260,0
47,864480,27,3166364,1,745,2043337,0
55,832498,13,7765283,3,463,2173836,0
19,1262277,24,8320084,3,352,1056049,0
38,969146,26,611503,3,517,2025408,0
50,1029692,3,5185715,3,659,2440522,0
29,1062300,25,4496243,4,684,2620420,0
39,939880,14,6298240,3,355,2524788,0
61,1055961,2,8885336,1,417,393169,0
42,864502,4,4031885,1,552,3475110,0
66,885057,0,878602,3,479,3375537,1
44,564265,2,6158015,2,714,1884621,0
59,989328,14,7779928,4,534,2546610,0
45,384137,23,4392480,3,379,1740135,0
33,985067,26,3589925,3,321,2902349,1
32,815815,7,4125481,3,776,1022873,0
64,1012375,28,6700410,2,739,3610952,0
68,585351,3,4091078,2,392,2842649,1
61,264192,1,5657520,2,491,2870520,1
69,794740,28,5055605,4,402,1873936,0
20,586226,23,4849240,1,695,304857,0
54,365832,23,6402584,4,306,3060721,1
68,1130394,9,4042840,2,530,344526,0
24,1380371,3,4138826,1,539,3075167,0
38,660914,2,6595205,1,389,1073447,1
26,877268,1,3026149,2,531,95541,0
56,807664,24,3239559,2,756,2001199,0
35,702330,16,2479371,4,532,3419360,1
21,1099121,22,6698021,2,653,841275,0
42,1203042,20,4789526,1,632,3918841,0
31,639417,23,2372769,3,738,2788088,1
67,913430,19,6707617,2,674,2188111,0
26,1285359,22,3888915,2,591,1477250,0
43,1106710,12,3256643,4,644,1560923,0
19,1151309,4,4608642,4,727,2516200,0
37,1310395,29,7957447,2,429,3015249,0
45,1306453,20,4210075,1,440,1287804,0
64,1208592,29,6150677,1,714,1032184,0
24,943481,8,6454160,3,392,1743407,0
61,785255,24,5886546,2,583,3672354,0
25,931043,28,7542143,4,522,539733,0
64,739677,24,3585767,1,762,3370973,0
52,314253,27,2913330,3,844,2050735,0
31,816150,21,2874066,2,575,16713,0
34,1007257,5,4711063,1,439,1446041,0
53,723819,4,3105906,2,656,2731601,0
67,842166,24,5295081,2,322,4162176,0
57,853788,9,5153976,1,569,407152,0
21,1307057,7,7037146,1,632,-1383011,0
19,792168,6,5582288,1,384,428536,0
23,1306990,6,4167696,2,330,3356498,0
59,86252,5,5821698,2,539,-152490,0
21,1304356,20,2939611,3,662,3796704,0
46,1289221,28,4923718,4,688,3457770,0
35,1170676,19,5638802,2,598,2229243,0
43,296424,2,5258635,4,670,1248361,0
61,1205666,18,5830130,1,398,2066312,0
51,884964,21,3711907,2,346,2733304,0
27,141198,14,7304062,3,721,2550171,0
53,1289453,3,8644337,3,779,4087591,0
31,1333251,27,1794647,4,361,1687877,0
48,328646,11,2568804,1,408,438988,0
65,952626,5,5086166,4,848,227263,0
32,1316577,18,4486898,1,418,-12749,0
25,1269048,3,8792824,3,681,2235534,0
31,1150818,14,5439568,4,691,1718757,0
40,105824,8,7785090,3,351,2039185,0
57,1118862,4,901752,3,588,1355528,0
38,834568,12,6628338,1,636,667799,0
33,1198757,22,3568966,4,503,2737203,0
62,976848,25,3536914,4,537,-955676,0
35,894035,17,4503283,3,681,1038085,0
64,1092271,29,2150832,3,435,2943788,1
41,848425,29,5885571,1,706,918993,0
43,892716,4,5381429,2,807,2470010,0
42,733432,24,5532384,2,661,1039689,0
62,418377,15,6774062,3,680,1452986,0
58,1070356,26,8029564,2,553,2689904,0
46,658190,18,4272577,2,776,466582,1
32,839762,13,5954701,2,413,2894333,1
62,986092,24,5585976,2,319,2055104,0
18,274434,29,5755229,3,827,3507726,0
42,341595,15,5785195,2,444,2249779,1
24,810078,26,8181006,2,507,716616,0
26,1036369,14,4080646,1,830,4073593,0
41,1123211,21,1948528,3,675,816868,0
18,422605,3,3604252,4,803,1727412,0
61,1090989,6,6514533,4,465,3148890,0
25,826479,15,5046659,1,849,-255913,0
41,635052,23,4064801,1,480,3727602,1
28,705434,21,2847005,3,743,618938,0
68,1140557,20,5442572,4,631,1454000,0
